PMID,Title,Authors,Citation,First Author,Journal,Publication Year,Create Date,DOI,actual_file
36608674,Harnessing synthetic biology to engineer organoids and tissues,"Trentesaux C, Yamada T, Klein OD, Lim WA.",Cell Stem Cell. 2023 Jan 5;30(1):10-19. doi: 10.1016/j.stem.2022.12.013.,Trentesaux C,Cell Stem Cell,2023,1/7/23,10.1016/j.stem.2022.12.013,trentesaux_2023.pdf
36520915,Synthetic cytokine circuits that drive T cells into immune-excluded tumors,"Allen GM, Frankel NW, Reddy NR, Bhargava HK, Yoshida MA, Stark SR, Purl M, Lee J, Yee JL, Yu W, Li AW, Garcia KC, El-Samad H, Roybal KT, Spitzer MH, Lim WA.",Science. 2022 Dec 16;378(6625):eaba1624. doi: 10.1126/science.aba1624. Epub 2022 Dec 16.,Allen GM,Science,2022,12/15/22,10.1126/science.aba1624,allen_2022.pdf
36509107,Programming Multicellular Assembly with Synthetic Cell Adhesion Molecules,"Stevens AJ, Harris AR, Gerdts J, Kim KH, Trentesaux C, Ramirez JT, McKeithan WL, Fattahi F, Klein OD, Fletcher DA, Lim WA.",Nature. 2022 Dec 12. doi: 10.1038/s41586-022-05622-z. Online ahead of print.,Stevens AJ,Nature,2022,12/12/22,10.1038/s41586-022-05622-z,stevens_2022.pdf
36480602,Decoding CAR T cell phenotype using combinatorial signaling motif libraries and machine learning,"Daniels KG, Wang S, Simic MS, Bhargava HK, Capponi S, Tonai Y, Yu W, Bianco S, Lim WA.",Science. 2022 Dec 16;378(6625):1194-1200. doi: 10.1126/science.abq0225. Epub 2022 Dec 8.,Daniels KG,Science,2022,12/8/22,10.1126/science.abq0225,daniels_2022.pdf
36423287,The emerging era of cell engineering: Harnessing the modularity of cells to program complex biological function,Lim WA.,Science. 2022 Nov 25;378(6622):848-852. doi: 10.1126/science.add9665. Epub 2022 Nov 24.,Lim WA,Science,2022,11/24/22,10.1126/science.add9665,lim_2022.pdf
36175644,Rethinking cancer targeting strategies in the era of smart cell therapeutics,"Allen GM, Lim WA.",Nat Rev Cancer. 2022 Dec;22(12):693-702. doi: 10.1038/s41568-022-00505-x. Epub 2022 Sep 29.,Allen GM,Nat Rev Cancer,2022,9/29/22,10.1038/s41568-022-00505-x,allen_et_al_2022.pdf
33910979,"SynNotch-CAR T cells overcome challenges of specificity, heterogeneity, and persistence in treating glioblastoma","Choe JH, Watchmaker PB, Simic MS, Gilbert RD, Li AW, Krasnow NA, Downey KM, Yu W, Carrera DA, Celli A, Cho J, Briones JD, Duecker JM, Goretsky YE, Dannenfelser R, Cardarelli L, Troyanskaya O, Sidhu SS, Roybal KT, Okada H, Lim WA.",Sci Transl Med. 2021 Apr 28;13(591):eabe7378. doi: 10.1126/scitranslmed.abe7378.,Choe JH,Sci Transl Med,2021,4/29/21,10.1126/scitranslmed.abe7378,choe_watchmaker_simic_2021.pdf
33632893,T cell circuits that sense antigen density with an ultrasensitive threshold,"Hernandez-Lopez RA, Yu W, Cabral KA, Creasey OA, Lopez Pazmino MDP, Tonai Y, De Guzman A, Mäkelä A, Saksela K, Gartner ZJ, Lim WA.",Science. 2021 Mar 12;371(6534):1166-1171. doi: 10.1126/science.abc1855. Epub 2021 Feb 25.,Hernandez-Lopez RA,Science,2021,2/26/21,10.1126/science.abc1855,hernandez-lopez_2021.pdf
33627405,T cells selectively filter oscillatory signals on the minutes timescale,"O'Donoghue GP, Bugaj LJ, Anderson W, Daniels KG, Rawlings DJ, Lim WA.",Proc Natl Acad Sci U S A. 2021 Mar 2;118(9):e2019285118. doi: 10.1073/pnas.2019285118.,O'Donoghue GP,Proc Natl Acad Sci U S A,2021,2/25/21,10.1073/pnas.2019285118,odonoghue_2021.pdf
33318641,DNA scaffolds enable efficient and tunable functionalization of biomaterials for immune cell modulation,"Huang X, Williams JZ, Chang R, Li Z, Burnett CE, Hernandez-Lopez R, Setiady I, Gai E, Patterson DM, Yu W, Roybal KT, Lim WA, Desai TA.",Nat Nanotechnol. 2021 Feb;16(2):214-223. doi: 10.1038/s41565-020-00813-z. Epub 2020 Dec 14.,Huang X,Nat Nanotechnol,2021,12/15/20,10.1038/s41565-020-00813-z,huang_2020.pdf
